#include ../data/case69.txt
#include ../lib/idx_gen.txt
#include ../lib/idx_bus.txt
#include ../lib/idx_brch.txt
#include ../lib/make_y_bus.txt
#include ../lib/dSbus_dV.txt
#include ../lib/make_sdzip.txt
#include ../lib/make_sbus.txt
#include ../lib/newtonpf.txt
#include ../lib/runpf.txt

info(`Running power flow on case69...`);
for i in 0..100 {
    r = runpf();
}
info(`Run power flow on case69 end`);

assert_relative_eq(r, [
    [c(1,0)],
    [c(0.999966496612667,-2.14260998432163e-05)],
    [c(0.999932993225333,-4.28521996864740e-05)],
    [c(0.999839446730676,-0.000102723077640246)],
    [c(0.999020230375892,-0.000322695849537257)],
    [c(0.990084644631466,0.000852374183935299)],
    [c(0.980791028138509,0.00207241152126991)],
    [c(0.978574340924321,0.00236168575785412)],
    [c(0.977440502540776,0.00250938444648494)],
    [c(0.972435527393650,0.00393585615373388)],
    [c(0.971332669221637,0.00425024494030751)],
    [c(0.968166821459723,0.00512940190093186)],
    [c(0.965236658960294,0.00589703977603954)],
    [c(0.962339879631080,0.00666681179376859)],
    [c(0.959464250774545,0.00741622899117931)],
    [c(0.958929841893607,0.00755540563589791)],
    [c(0.958047387415571,0.00778505047625808)],
    [c(0.958038456679378,0.00778741601018677)],
    [c(0.957572236672926,0.00792618169752208)],
    [c(0.957273024664492,0.00801610701443616)],
    [c(0.956789576265805,0.00816025784313082)],
    [c(0.956782654769339,0.00816233132279510)],
    [c(0.956710620290443,0.00818400844265746)],
    [c(0.956553826168961,0.00823118763539615)],
    [c(0.956384295683853,0.00828220995081343)],
    [c(0.956314359877164,0.00830325808497296)],
    [c(0.956294756234961,0.00830916327517456)],
    [c(0.999926084902480,-4.72299598257901e-05)],
    [c(0.999854387604280,-9.26086804576799e-05)],
    [c(0.999733265574436,-5.55048524098280e-05)],
    [c(0.999711892126936,-4.89556669325752e-05)],
    [c(0.999605024889437,-1.62097395464311e-05)],
    [c(0.999348822839365,6.09966900985750e-05)],
    [c(0.999013316801044,0.000163033864963453)],
    [c(0.998945900865000,0.000181585485885956)],
    [c(0.999919183539048,-5.18180591081944e-05)],
    [c(0.999747339185930,-0.000163585541341134)],
    [c(0.999588834597893,-0.000205720552516907)],
    [c(0.999543080216598,-0.000217876566912674)],
    [c(0.999540864738300,-0.000218471197941625)],
    [c(0.998843300215823,-0.000409752182296132)],
    [c(0.998550928032620,-0.000490455010031903)],
    [c(0.998512301123494,-0.000501066871702821)],
    [c(0.998503979240616,-0.000503721578149759)],
    [c(0.998405476335437,-0.000535140964137410)],
    [c(0.998405058559390,-0.000535286784422161)],
    [c(0.999789357005064,-0.000134345955313296)],
    [c(0.998543067436675,-0.000915511943678029)],
    [c(0.994693054419971,-0.00332685527300862)],
    [c(0.994146884559457,-0.00366875921408469)],
    [c(0.978538885618773,0.00236664266222280)],
    [c(0.978529297111630,0.00236971653059830)],
    [c(0.974653117705357,0.00287520202519802)],
    [c(0.971408806700176,0.00329991479927142)],
    [c(0.966933141119256,0.00388530072341871)],
    [c(0.962562035510729,0.00445503078834182)],
    [c(0.940035756101622,0.0108575461786082)],
    [c(0.928933159017312,0.0140139586884528)],
    [c(0.924635315868774,0.0152562608026275)],
    [c(0.919582291772964,0.0168505591757407)],
    [c(0.912165623900513,0.0178143850504865)],
    [c(0.911875220148737,0.0178520589199750)],
    [c(0.911486430124178,0.0179024232494210)],
    [c(0.909580978263358,0.0181486514805393)],
    [c(0.909005082200191,0.0182224940722703)],
    [c(0.971275851240260,0.00426946948529972)],
    [c(0.971275189875242,0.00426969719146641)],
    [c(0.967836324956713,0.00523004982937615)],
    [c(0.967835268608720,0.00523036129370294)]
], 0.001);
